relative_path,size_bytes,sha256
README.md,3532,375d5c569511dd1510021cdfee1137cf817ea6516f3d0b0c3e86c753c89dd403
RELEASE_POLICY.md,1621,079ae774a9f53458a8ebac092915731b818c81a519f286bbfe3e8ecd408d296c
REPOSITORY_PREPARATION_RECEIPT.json,1281,b565fcb62dff808edd210be1f4560bb4578506539bfb6fd2ceb2c31a70d16ffc
ROADMAP.md,1933,3acbc8875e0864c81f0369c812de3277ca5fe85b2955c5c5c7c8a93bdcbdcab2
SBOM.spdx.json,1714,44115e58b0db8df941ca7bac637f289dbca78474b39fc7920071e429e877333f
SECURITY.md,1204,d91ca32b53cb9ebf566878c97c91dfec01fc16c99d2f4ae1ef50d5b92afac9f4
SUPPORT.md,392,757527d1c811036ce53e51d1bae77abbebd976d5c5fbb68dfa719ddda3d73d87
THIRD_PARTY_NOTICES.md,517,d80b4963fe70093ef6f9a65dbf78e5c161e53f9af9c6e94ac78c056e6d97feff
THREAT_MODEL.md,1323,3e537c55ba2539fd1e6801f4765a1b199bc7822d79e9be378f07bc1b15ee0599
VERSION,23,a0494bb99f6f055fe73f655e75e89bc81b772434dea44196d42ffa1e00f55c81
cmd/eco/main_other.go,587,8976ea21b1b73f4fa9f485590ac4584ce35cf311cf32b9c7886a1b2949374788
cmd/eco/main_windows.go,73370,1ec0e26c85887c9c509efc925f4ff9bd57138aad72617f3cf901083836f8dbd3
cmd/eco/ui_regression_test.go,3556,d6e555553cd26054d98d53c68330af36381aeb49d258336007215b248afd86b7
cmd/eco/winapi_windows.go,11944,d63472b67d542c1e12b068548945b73adf8a1eac87a9ac4eb7abdf534a7c70a2
docs/architecture/OVERVIEW.md,692,7f378515974cbbf9228d57053a5d8ffd0b029ed7f2dfa80871beab10906c4b5d
docs/development/N2_P1_IMPLEMENTATION.md,1607,cee4cc0a086e6c8de027dc801f054a6c4df0101ebf65967f7a9237690800b87a
docs/development/N2_P1_TEST_SUMMARY.md,2015,a86f90631f67c0f6c8107f73d5b6c8d4054f225d72eaca3a42a62c3047d002d5
docs/development/P3_REPAIR_SUMMARY.md,790,f45cd22bd9c362353b54d7667e31138c74fda7bfb6baf4524a732ecd08cec50a
docs/development/P3_TEST_SUMMARY.md,393,5cf8a299cd59f2f719563c5a7e4be8ae41962905d86aec1b9409f6611a09472a
docs/security/N2_P1_SECURITY_REVIEW.md,2322,934bd15ed6e1dcb9107d8c4c3f9c14eb102eb186b818502cd40589f7ae646029
docs/security/SIGNPATH_APPLICATION_STATUS.md,1027,c8c2ed19540cf228c283a1a3e7ca2f8d32666a236473f30447bef053bdfe5343
docs/security/SIGNPATH_FOUNDATION_CHECKLIST.md,1225,08776133761b5f74e9703656ef4eab79623f6dbe1895f6f9f9aabfd8a6819396
go.mod,57,5978187d456d6caeac8bcc545fd9eafde7b557dbd6db775b91a2fce5f83650fd
internal/eco/ai.go,12351,46914f5bbd67362e4ce5f335c739148e50adbe2514a3873ebb133cd67a8daa57
internal/eco/backup.go,25177,5163bd187b07102dfe237e6cbd91f51c9358b5c8c5e2404f2ef7f93d43d0be96
internal/eco/core_test.go,13755,f3a585e7a4025106935c8e7387cc3bcb5b0d66a36a72feab85efa028fdcdb6dc
internal/eco/extract.go,11875,a735057d175c65e02483f2157957d0890ec4c4762582aa02b9a306299539fdf3
internal/eco/filetype.go,8711,826d77a949e4ec5688e8a5ccb1b16a144b6ab207dcc6141eda45167548830f7c
internal/eco/image.go,8739,f54a0cd2994ebaa365474b1fe96ced5391aa093b850330349eb48a1e97acbd9d
internal/eco/key_other.go,835,6f591dfcd13e777cd8f159c1f4c49e98c929fc02947805046042cdc675d884a6
internal/eco/key_windows.go,1285,7fd9bff787172cc9002fde216ba854a5160aa5f9fbabe73a2af03182e50f621f
internal/eco/ocr.go,10891,794a4f1accb7f575d7111b076196f9fa3239d6ac286bc040f4e01d40e091c557
internal/eco/types.go,7515,e5306f16611eb692445e10a9af7ad365cbbc30d4299f1a7424690b7424d77425
internal/eco/util.go,976,bf70848e39049b9625f4b32954f51614a11083085d5815d19e24a57349917f99
internal/eco/vault.go,21884,6c0fe6a3f856475ed9d9ff97559216183d04d66cb6e00412ceb95fdcc43fe497
internal/eco/vision.go,15785,763fd6a1d831ae63b46f1ee82e1dc74e47dd84a92ee0be6f3a2aa2f28de86ccf
internal/eco/vision_test.go,10470,34a89ef32acfd4f004917fa32256785e092b90d72f65ecd97ed5197616d4a32d
scripts/build-windows.ps1,1872,8d2f1fa650b87184fbf14de425698331639d5dc38afe3a2a3cd6ba247c0cb5ce
scripts/check_source_policy.py,1695,51c30de58f7e83bdfeee0cf27e4d651a805aaa05a3c967bdd2895cfc9365e33a
scripts/verify-signed-release.ps1,378,1bff3631a0b5bee28e799ba712e3ee6d3335aa720500e8d861ad16cb40c9b6b9
